version	major=2,minor=0
line	id=570,file=0,line=63,span=5370
line	id=571,file=26,line=309
line	id=572,file=16,line=32,span=1172
line	id=573,file=23,line=157,span=2247
line	id=574,file=12,line=756,span=535
line	id=575,file=12,line=657,span=461
line	id=576,file=12,line=94
line	id=577,file=0,line=143,span=5493
line	id=578,file=33,line=61,span=5357
line	id=579,file=23,line=251,span=2315
line	id=580,file=22,line=331,span=2148
line	id=581,file=18,line=39,type=2,count=1,span=4185+2111+1558
line	id=582,file=25,line=515,span=3728
line	id=583,file=23,line=221
line	id=584,file=12,line=1042,span=724
line	id=585,file=12,line=572,span=399
line	id=586,file=25,line=615,span=4167
line	id=587,file=22,line=164,span=1970
line	id=588,file=15,line=120,span=1053
line	id=589,file=12,line=1004,span=694
line	id=590,file=12,line=100
line	id=591,file=27,line=58,span=4552
line	id=592,file=23,line=194,span=2277
line	id=593,file=22,line=328,span=2146
line	id=594,file=12,line=711,span=496
line	id=595,file=22,line=236,span=2077
line	id=596,file=21,line=90,span=1768
line	id=597,file=26,line=62
line	id=598,file=21,line=20,span=1707
line	id=599,file=20,line=22,span=1585
line	id=600,file=12,line=430,span=298
line	id=601,file=5,line=32,span=24
line	id=602,file=9,line=24,span=75
line	id=603,file=29,line=3,span=4729
line	id=604,file=24,line=125,span=2442
line	id=605,file=20,line=6,span=1573
line	id=606,file=22,line=224,span=2068
line	id=607,file=23,line=255,span=2317
line	id=608,file=11,line=183,type=2,count=1,span=2213+2192
line	id=609,file=12,line=843,span=583
line	id=610,file=12,line=600,span=424
line	id=611,file=22,line=325,span=2144
line	id=612,file=15,line=65,span=1016
line	id=613,file=13,line=252,span=941
line	id=614,file=25,line=132,type=2,count=1,span=3361+3219+3077+2935
line	id=615,file=13,line=81,span=776
line	id=616,file=12,line=813,span=569
line	id=617,file=9,line=11,span=68
line	id=618,file=19,line=65,span=1483
line	id=619,file=13,line=141,span=832
line	id=620,file=25,line=505,span=3696
line	id=621,file=11,line=149,type=2,count=1,span=2200+2179+1836+1828
line	id=622,file=16,line=14,span=1157
line	id=623,file=12,line=178
line	id=624,file=33,line=14
line	id=625,file=11,line=193,type=2,count=1,span=2206+2185
line	id=626,file=25,line=199,span=2907
line	id=627,file=23,line=200
line	id=628,file=22,line=288
line	id=629,file=20,line=47,span=1591
line	id=630,file=12,line=604
line	id=631,file=20,line=67,span=1617
line	id=632,file=12,line=701
line	id=633,file=25,line=481,span=3631
line	id=634,file=25,line=238
line	id=635,file=11,line=5,type=2,count=2,span=3347+3205+3063+2921
line	id=636,file=24,line=16,span=2337
line	id=637,file=20,line=84,span=1628
line	id=638,file=15,line=155,span=1074
line	id=639,file=12,line=439,span=303
line	id=640,file=15,line=200,type=2,count=1,span=5157+4619+4602+4585
line	id=641,file=12,line=31
line	id=642,file=16,line=33,span=1173
line	id=643,file=10,line=8,span=78
line	id=644,file=0,line=147,span=5496
line	id=645,file=22,line=232
line	id=646,file=13,line=44,span=739
line	id=647,file=12,line=761,span=538
line	id=648,file=26,line=167,type=2,count=1,span=4455
line	id=649,file=15,line=226,type=2,count=2,span=3470+3440+3410+3380+3328+3298+3268+3238+3186+3156+3126+3096+3044+3014+2984+2954
line	id=650,file=16,line=23,span=1164
line	id=651,file=13,line=67,span=762
line	id=652,file=26,line=166,type=2,count=1,span=4454
line	id=653,file=25,line=627,span=4174
line	id=654,file=25,line=207,span=2910
line	id=655,file=25,line=163,type=2,count=1,span=2838+2744+2650+2556
line	id=656,file=19,line=80,span=1494
line	id=657,file=13,line=188,span=877
line	id=658,file=12,line=925,span=638
line	id=659,file=12,line=967,span=662
line	id=660,file=12,line=444,span=307
line	id=661,file=12,line=1017,span=706
line	id=662,file=12,line=821,span=571
line	id=663,file=22,line=240,span=2081
line	id=664,file=12,line=102
line	id=665,file=28,line=3,span=4567
line	id=666,file=16,line=55
line	id=667,file=12,line=861,span=597
line	id=668,file=25,line=12,span=2453
line	id=669,file=23,line=227,span=2293
line	id=670,file=18,line=14
line	id=671,file=13,line=77,span=772
line	id=672,file=12,line=226,span=153
line	id=673,file=12,line=197,span=132
line	id=674,file=4,line=25,span=3
line	id=675,file=26,line=237,span=4393
line	id=676,file=12,line=227,span=154
line	id=677,file=0,line=121,span=5480
line	id=678,file=33,line=57,span=5353
line	id=679,file=25,line=263,type=2,count=1,span=5116+5063+5010+4957+4904+4653+4130+4069+4005+3944+3880+3811
line	id=680,file=11,line=5,type=2,count=1,span=5502+5385+5382+5378+5368+5361+5358+5355+5350+5346+5314+5310+5306+5152+4879+4876+4873+4737+4733+4730+4574+2279+1817+1717+1714+1711+1708+1705+1538+1486+1454+1024+977+974+969
line	id=681,file=21,line=106,span=1793
line	id=682,file=15,line=305,span=1151
line	id=683,file=15,line=23,span=999
line	id=684,file=12,line=454,span=316
line	id=685,file=26,line=139,span=4356
line	id=686,file=25,line=266,type=2,count=1,span=5118+5065+5012+4959+4906+4655+4132+4071+4007+3946+3882+3813
line	id=687,file=12,line=470,span=322
line	id=688,file=12,line=180,span=117
line	id=689,file=28,line=59
line	id=690,file=23,line=162,span=2253
line	id=691,file=12,line=785,span=551
line	id=692,file=12,line=779,span=547
line	id=693,file=12,line=438,span=302
line	id=694,file=12,line=342,span=231
line	id=695,file=28,line=17,span=4572
line	id=696,file=22,line=209,span=2063
line	id=697,file=11,line=234
line	id=698,file=0,line=115,span=5474
line	id=699,file=15,line=200,type=2,count=2,span=2889+2864+2839+2814+2795+2770+2745+2720+2701+2676+2651+2626+2607+2582+2557+2532
line	id=700,file=24,line=35,span=2350
line	id=701,file=28,line=44,span=4691
line	id=702,file=25,line=444,span=3560
line	id=703,file=12,line=953,span=650
line	id=704,file=12,line=39
line	id=705,file=25,line=353,span=3495
line	id=706,file=22,line=100,span=1854
line	id=707,file=14,line=39,span=988
line	id=708,file=12,line=436,span=300
line	id=709,file=25,line=34,span=2469
line	id=710,file=20,line=20,span=1583
line	id=711,file=12,line=298,span=207
line	id=712,file=25,line=489
line	id=713,file=15,line=222,type=2,count=2,span=3463+3433+3403+3373+3321+3291+3261+3231+3179+3149+3119+3089+3037+3007+2977+2947
line	id=714,file=16,line=56,span=1187
line	id=715,file=13,line=133,span=824
line	id=716,file=12,line=846
line	id=717,file=11,line=36,type=2,count=1,span=4844
line	id=718,file=25,line=430,span=3550
line	id=719,file=22,line=395,span=2215
line	id=720,file=12,line=669,span=464
line	id=721,file=5,line=27,span=20
line	id=722,file=30,line=3
line	id=723,file=22,line=285,span=2120
line	id=724,file=13,line=183,span=872
line	id=725,file=8,line=91
line	id=726,file=22,line=57,type=2,count=1,span=2238+2221
line	id=727,file=17,line=20
line	id=728,file=13,line=71,span=766
line	id=729,file=12,line=241,span=160
line	id=730,file=12,line=139
line	id=731,file=25,line=541,span=3764
line	id=732,file=24,line=3
line	id=733,file=20,line=129,span=1691
line	id=734,file=12,line=586,span=412
line	id=735,file=12,line=53
line	id=736,file=25,line=103,span=2515
line	id=737,file=18,line=80,span=1339
line	id=738,file=15,line=59,span=1013
line	id=739,file=13,line=232,span=921
line	id=740,file=12,line=466,span=319
line	id=741,file=12,line=392,span=271
line	id=742,file=26,line=24,span=4231
line	id=743,file=26,line=70,span=4283
line	id=744,file=25,line=485,span=3635
line	id=745,file=24,line=116,span=2436
line	id=746,file=22,line=149,span=1926
line	id=747,file=21,line=46,type=2,count=1,span=2035+1986+1939+1893
line	id=748,file=13,line=217,span=906
line	id=749,file=13,line=145,span=836
line	id=750,file=12,line=562,span=390
line	id=751,file=26,line=56
line	id=752,file=17,line=31,span=1241
line	id=753,file=12,line=556
line	id=754,file=25,line=167,type=2,count=1,span=2863+2769+2675+2581
line	id=755,file=21,line=108
line	id=756,file=12,line=177,span=115
line	id=757,file=24,line=81
line	id=758,file=12,line=517,span=356
line	id=759,file=30,line=45,span=4815
line	id=760,file=26,line=180,type=2,count=1,span=4462
line	id=761,file=12,line=717
line	id=762,file=11,line=124,type=2,count=1
line	id=763,file=13,line=66,span=761
line	id=764,file=10,line=11,span=80
line	id=765,file=25,line=457,span=3591
line	id=766,file=12,line=518,span=357
line	id=767,file=26,line=126,span=4350
line	id=768,file=25,line=97,span=2511
line	id=769,file=12,line=384
line	id=770,file=0,line=87,span=5391
line	id=771,file=25,line=609,span=4110
line	id=772,file=18,line=63,span=1303
line	id=773,file=12,line=1014,span=704
line	id=774,file=25,line=354,span=3496
line	id=775,file=25,line=241
line	id=776,file=21,line=76,span=1735
line	id=777,file=12,line=977
line	id=778,file=12,line=24
line	id=779,file=11,line=96,type=2,count=1
line	id=780,file=3,line=5,type=2,count=1,span=4107+4046+3982+3921+3849+3788+1780+1771+1606+1470
line	id=781,file=13,line=43,span=738
line	id=782,file=33,line=23,span=5331
line	id=783,file=29,line=2,span=4728
line	id=784,file=26,line=75,span=4300
line	id=785,file=19,line=27,span=1446
line	id=786,file=26,line=250,span=4398
line	id=787,file=15,line=203,type=2,count=2,span=2892+2867+2842+2817+2798+2773+2748+2723+2704+2679+2654+2629+2610+2585+2560+2535
line	id=788,file=12,line=677,span=472
line	id=789,file=33,line=54,span=5349
line	id=790,file=12,line=972,span=667
line	id=791,file=24,line=63,span=2371
line	id=792,file=17,line=35,span=1243
line	id=793,file=12,line=343
line	id=794,file=25,line=409,span=3530
line	id=795,file=25,line=369,span=3498
line	id=796,file=13,line=261,span=950
line	id=797,file=13,line=168,span=857
line	id=798,file=12,line=46
line	id=799,file=32,line=68,span=5098
line	id=800,file=32,line=62,span=4885
line	id=801,file=32,line=30,span=4853
line	id=802,file=27,line=63,span=4555
line	id=803,file=25,line=467
line	id=804,file=25,line=451,span=3565
line	id=805,file=25,line=131,type=2,count=1,span=3360+3218+3076+2934
line	id=806,file=22,line=27,span=1811
line	id=807,file=13,line=191,span=880
line	id=808,file=25,line=624,span=4172
line	id=809,file=22,line=156
line	id=810,file=19,line=7,span=1433
line	id=811,file=12,line=181,span=118
line	id=812,file=11,line=178,type=2,count=1
line	id=813,file=6,line=14,span=42
line	id=814,file=19,line=64,span=1482
line	id=815,file=15,line=272
line	id=816,file=28,line=9
line	id=817,file=26,line=165,type=2,count=1,span=4453
line	id=818,file=12,line=32
line	id=819,file=15,line=101,span=1038
line	id=820,file=12,line=793,span=558
line	id=821,file=32,line=94,span=5156
line	id=822,file=0,line=67
line	id=823,file=11,line=38,type=2,count=1,span=4846
line	id=824,file=15,line=259,span=1119
line	id=825,file=25,line=171,type=2,count=1,span=2888+2794+2700+2606
line	id=826,file=12,line=141
line	id=827,file=12,line=57
line	id=828,file=32,line=110,span=5309
line	id=829,file=25,line=118,type=2,count=1,span=3350+3208+3066+2924
line	id=830,file=17,line=17
line	id=831,file=12,line=848,span=586
line	id=832,file=12,line=496,span=339
line	id=833,file=28,line=85,span=4718
line	id=834,file=25,line=216,span=3053
line	id=835,file=24,line=129
line	id=836,file=18,line=99,span=1424
line	id=837,file=16,line=49,span=1182
line	id=838,file=23,line=181,span=2268
line	id=839,file=15,line=40,span=1002
line	id=840,file=12,line=577,span=404
line	id=841,file=12,line=153
line	id=842,file=0,line=154,span=5497
line	id=843,file=19,line=2
line	id=844,file=12,line=888,span=611
line	id=845,file=26,line=349,span=4528
line	id=846,file=16,line=70,span=1197
line	id=847,file=12,line=508
line	id=848,file=12,line=37
line	id=849,file=11,line=203,type=2,count=1,span=1874+1870+1866
line	id=850,file=13,line=153,span=844
line	id=851,file=25,line=273,type=2,count=1,span=5128+5075+5022+4969+4916+4665+4142+4081+4017+3956+3892+3823
line	id=852,file=24,line=74,span=2378
line	id=853,file=21,line=3,span=1699
line	id=854,file=20,line=106,span=1654
line	id=855,file=13,line=75,span=770
line	id=856,file=13,line=52,span=747
line	id=857,file=12,line=708
line	id=858,file=15,line=246,span=1110
line	id=859,file=12,line=651,span=456
line	id=860,file=12,line=47
line	id=861,file=8,line=14
line	id=862,file=12,line=369,span=252
line	id=863,file=12,line=210,span=138
line	id=864,file=25,line=605,span=4050
line	id=865,file=25,line=429,span=3549
line	id=866,file=23,line=226
line	id=867,file=13,line=3,span=731
line	id=868,file=12,line=1000,span=691
line	id=869,file=0,line=56
line	id=870,file=24,line=109,span=2430
line	id=871,file=8,line=88
line	id=872,file=32,line=98,span=5173
line	id=873,file=27,line=66,span=4557
line	id=874,file=15,line=157,span=1075
line	id=875,file=26,line=292,span=4433
line	id=876,file=13,line=41,span=736
line	id=877,file=9,line=2,span=61
line	id=878,file=26,line=115,span=4342
line	id=879,file=25,line=268,type=2,count=1,span=5121+5068+5015+4962+4909+4658+4135+4074+4010+3949+3885+3816
line	id=880,file=23,line=131,span=2228
line	id=881,file=20,line=111,span=1656
line	id=882,file=18,line=95,span=1398
line	id=883,file=13,line=127,span=818
line	id=884,file=33,line=40,span=5339
line	id=885,file=33,line=10
line	id=886,file=26,line=226,span=4375
line	id=887,file=26,line=128,span=4352
line	id=888,file=25,line=161,type=2,count=1,span=2830+2736+2642+2548
line	id=889,file=12,line=424,span=292
line	id=890,file=12,line=83
line	id=891,file=11,line=57,type=2,count=1,span=4859
line	id=892,file=25,line=150,type=2,count=1,span=3453+3311+3169+3027
line	id=893,file=22,line=191,span=2016
line	id=894,file=21,line=39,type=2,count=1,span=2028+1979+1932+1886
line	id=895,file=22,line=16,span=1804
line	id=896,file=21,line=61
line	id=897,file=22,line=158,span=1968
line	id=898,file=28,line=10,span=4570
line	id=899,file=27,line=8
line	id=900,file=16,line=26
line	id=901,file=22,line=390,span=2209
line	id=902,file=12,line=784,span=550
line	id=903,file=12,line=179,span=116
line	id=904,file=26,line=345,span=4522
line	id=905,file=25,line=564,span=3792
line	id=906,file=15,line=140,span=1063
line	id=907,file=15,line=282,span=1135
line	id=908,file=0,line=125,span=5482
line	id=909,file=11,line=116,type=2,count=1,span=4432+4363
line	id=910,file=25,line=523
line	id=911,file=12,line=852,span=590
line	id=912,file=24,line=110,span=2431
line	id=913,file=12,line=301,span=209
line	id=914,file=23,line=107,type=2,count=1,span=5459
line	id=915,file=25,line=197
line	id=916,file=33,line=43
line	id=917,file=25,line=9,span=2451
line	id=918,file=11,line=158,type=2,count=1,span=2502+2494+2402+2393+1651+1642
line	id=919,file=12,line=105
line	id=920,file=26,line=217,span=4369
line	id=921,file=25,line=192,span=2718
line	id=922,file=22,line=377,span=2187
line	id=923,file=21,line=78,span=1737
line	id=924,file=12,line=934
line	id=925,file=0,line=76,span=5384
line	id=926,file=12,line=911,span=624
line	id=927,file=12,line=622,span=431
line	id=928,file=12,line=514,span=353
line	id=929,file=12,line=41
line	id=930,file=23,line=63,type=2,count=1,span=5405
line	id=931,file=14,line=27,span=980
line	id=932,file=33,line=4,span=5324
line	id=933,file=25,line=385,span=3513
line	id=934,file=24,line=43,span=2357
line	id=935,file=12,line=15
line	id=936,file=28,line=71
line	id=937,file=22,line=179
line	id=938,file=32,line=111,span=5312
line	id=939,file=27,line=40,span=4547
line	id=940,file=22,line=21,span=1807
line	id=941,file=25,line=561,span=3785
line	id=942,file=25,line=474,span=3626
line	id=943,file=13,line=278,span=967
line	id=944,file=29,line=22,span=4785
line	id=945,file=25,line=196,span=2813
line	id=946,file=24,line=121,span=2440
line	id=947,file=12,line=110
line	id=948,file=26,line=67
line	id=949,file=20,line=32,type=2,count=1,span=1593
line	id=950,file=12,line=568,span=396
line	id=951,file=11,line=239,span=97
line	id=952,file=15,line=271,span=1128
line	id=953,file=14,line=42,span=991
line	id=954,file=12,line=353
line	id=955,file=12,line=149
line	id=956,file=15,line=41,span=1003
line	id=957,file=28,line=28,span=4584
line	id=958,file=23,line=178,span=2265
line	id=959,file=3,line=12,type=2,count=1,span=2321+2307+2297+2260+2250+2235
line	id=960,file=19,line=43,span=1462
line	id=961,file=13,line=104,span=797
line	id=962,file=23,line=64,type=2,count=1,span=5406
line	id=963,file=22,line=144,span=1921
line	id=964,file=12,line=372
line	id=965,file=6,line=9,span=37
line	id=966,file=33,line=59,span=5354
line	id=967,file=29,line=17,span=4762
line	id=968,file=27,line=57
line	id=969,file=25,line=610,span=4111
line	id=970,file=23,line=224
line	id=971,file=22,line=229,span=2073
line	id=972,file=22,line=112,span=1862
line	id=973,file=0,line=79
line	id=974,file=11,line=129,type=2,count=2,span=4509+4489+4463+4450+4405+4387+4309+4291+4265+4247+4224+4206
line	id=975,file=13,line=270,span=959
line	id=976,file=25,line=190,span=2625
line	id=977,file=22,line=210
line	id=978,file=22,line=354,span=2162
line	id=979,file=22,line=321,span=2141
line	id=980,file=18,line=4
line	id=981,file=16,line=28,span=1168
line	id=982,file=15,line=307,span=1152
line	id=983,file=12,line=579
line	id=984,file=25,line=95
line	id=985,file=22,line=366,span=2170
line	id=986,file=9,line=14,span=69
line	id=987,file=13,line=35,span=732
line	id=988,file=12,line=774
line	id=989,file=12,line=752,span=531
line	id=990,file=26,line=2,span=4194
line	id=991,file=14,line=41,span=990
line	id=992,file=27,line=22,span=4542
line	id=993,file=11,line=67,type=2,count=1,span=4504+4484+4304+4286+4260+4242+4219+4201
line	id=994,file=21,line=102,span=1790
line	id=995,file=15,line=186
line	id=996,file=12,line=443,span=306
line	id=997,file=27,line=27
line	id=998,file=22,line=97,span=1851
line	id=999,file=14,line=10,span=971
line	id=1000,file=11,line=238,span=96
line	id=1001,file=25,line=472
line	id=1002,file=21,line=66,span=1728
line	id=1003,file=21,line=63,span=1725
line	id=1004,file=12,line=450,span=313
line	id=1005,file=23,line=172,span=2258
line	id=1006,file=19,line=101,span=1506
line	id=1007,file=13,line=202,span=891
line	id=1008,file=12,line=703,span=490
line	id=1009,file=25,line=513,span=3704
line	id=1010,file=25,line=333,span=3484
line	id=1011,file=19,line=19,span=1444
line	id=1012,file=12,line=103
line	id=1013,file=26,line=127,span=4351
line	id=1014,file=22,line=123,span=1876
